@Relation test

@ATTRIBUTE x1 NUMERIC
@ATTRIBUTE x2 NUMERIC
@ATTRIBUTE class {1.00,0.00}

@DATA
4.896336,-0.480498,1.00
3.896336,-0.000137,1.00
2.027515,-1.480498,0.00
3.908821,0.540302,1.00
3.040000,34.149502,1.00
3.027515,34.149502,1.00
4.908821,35.149502,1.00
3.856336,34.149502,1.00
4.896336,-0.480498,1.00
2.896336,-0.000137,1.00
3.027515,-0.480498,1.00
3.856336,35.149502,1.00
3.027515,35.149502,1.00
3.040000,-0.480498,0.00
4.896336,-0.480498,1.00
0.987515,-0.480498,0.00
2.027515,-0.000137,0.00
1.987515,34.149502,0.00
1.040000,-0.000137,0.00
2.027515,-0.000137,0.00
1.040000,0.999863,0.00
3.027515,34.149502,1.00
1.987515,34.149502,0.00
1.040000,0.999863,0.00
1.040000,-0.000137,0.00
1.040000,-0.000137,0.00
2.908821,0.999863,0.00
3.040000,-1.480498,1.00
2.868821,-0.480498,1.00
2.027515,-0.000137,1.00
2.896336,-0.000137,1.00
3.027515,-1.480498,1.00
1.987515,34.149502,0.00
3.908821,-0.000137,1.00
1.040000,-0.000137,0.00
0.987515,-1.480498,0.00
4.896336,34.149502,1.00
2.896336,-0.000137,1.00
1.040000,0.999863,0.00
2.856336,-1.480498,0.00
1.868821,-0.000137,0.00
1.987515,34.149502,0.00
3.027515,35.149502,1.00
2.027515,-1.480498,0.00
4.896336,35.149502,1.00
1.987515,34.149502,0.00
3.027515,-0.480498,1.00
1.040000,0.540302,0.00
1.040000,0.999863,0.00
3.027515,35.149502,1.00
0.000000,0.999863,0.00
2.040000,-0.480498,0.00
1.987515,35.149502,0.00
2.027515,-1.480498,0.00
0.000000,0.999863,0.00
2.040000,-0.480498,0.00
1.027515,0.999863,0.00
1.856336,0.999863,0.00
2.908821,-0.000137,1.00
3.896336,-1.480498,1.00
2.027515,-0.000137,1.00
0.000000,0.999863,0.00
0.000000,0.999863,0.00
2.896336,-0.000137,0.00
3.896336,0.999863,0.00
1.040000,0.999863,0.00
1.040000,0.999863,0.00
4.896336,34.149502,1.00
2.027515,-0.000137,1.00
2.896336,0.999863,0.00
2.040000,-0.480498,0.00
2.856336,0.540302,1.00
2.027515,-0.480498,0.00
3.027515,34.149502,1.00
3.040000,-0.480498,0.00
4.896336,-1.480498,1.00
1.027515,-0.000137,0.00
3.896336,-1.480498,1.00
1.987515,35.149502,1.00
0.987515,-1.480498,0.00
1.027515,-0.000137,0.00
3.908821,0.999863,1.00
2.040000,-0.480498,0.00
1.987515,34.149502,1.00
2.896336,0.999863,1.00
3.027515,35.149502,1.00
1.027515,0.999863,0.00
2.040000,-1.480498,0.00
3.027515,34.149502,1.00
1.987515,35.149502,1.00
1.027515,0.999863,0.00
2.856336,-1.480498,1.00
2.856336,0.540302,0.00
1.868821,0.999863,0.00
3.040000,-0.480498,1.00
2.040000,34.149502,1.00
2.027515,0.999863,0.00
4.896336,-0.480498,1.00
4.896336,0.463734,1.00
2.027515,-0.000137,0.00
3.856336,-0.480498,0.00
3.896336,-1.480498,1.00
2.908821,0.999863,0.00
-0.012485,0.999863,0.00
4.896336,34.149502,1.00
2.027515,0.540302,0.00
3.908821,-0.480498,1.00
3.896336,-1.480498,1.00
1.040000,0.999863,0.00
3.027515,34.149502,1.00
2.040000,-0.480498,0.00
2.040000,0.999863,0.00
1.868821,0.999863,0.00
3.908821,0.999863,0.00
3.896336,-0.000137,1.00
3.027515,34.149502,1.00
3.027515,34.149502,1.00
1.000000,0.999863,0.00
1.040000,0.999863,0.00
4.908821,0.463734,1.00
3.908821,0.999863,1.00
-0.012485,0.999863,0.00
1.040000,-0.000137,0.00
4.908821,34.149502,1.00
4.896336,34.149502,1.00
2.908821,0.999863,0.00
1.000000,35.149502,0.00
4.896336,35.149502,1.00
3.896336,0.999863,0.00
0.987515,-0.000137,0.00
2.908821,0.999863,0.00
0.000000,0.999863,0.00
3.040000,-0.480498,0.00
2.856336,-1.480498,0.00
2.040000,0.999863,0.00
3.908821,35.149502,1.00
4.908821,-1.480498,1.00
2.896336,0.999863,0.00
2.027515,0.999863,0.00
3.040000,34.149502,1.00
2.908821,0.999863,0.00
2.040000,0.999863,0.00
1.040000,0.999863,0.00
2.027515,-1.480498,1.00
1.856336,-0.000137,0.00
3.856336,-0.480498,0.00
3.027515,34.149502,1.00
3.027515,35.149502,1.00
1.040000,-0.000137,0.00
3.896336,-1.480498,1.00
0.987515,-0.000137,0.00
4.896336,-1.480498,1.00
1.987515,35.149502,1.00
3.027515,34.149502,1.00
1.856336,-0.000137,0.00
1.987515,34.149502,1.00
1.987515,-0.480498,0.00
0.000000,0.999863,0.00
