@Relation test

@ATTRIBUTE x1 NUMERIC
@ATTRIBUTE x2 NUMERIC
@ATTRIBUTE x3 NUMERIC
@ATTRIBUTE class {1.00,0.00}

@DATA
5.662580,8.205916,3.728004,1.00
1.412580,7.205916,0.123004,1.00
1.412580,1.997514,3.605000,0.00
1.412580,1.997514,1.000000,0.00
1.412580,5.124703,3.605000,1.00
1.412580,2.997514,4.605000,0.00
1.412580,4.078727,1.123004,1.00
5.662580,8.205916,4.728004,1.00
5.662580,8.205916,4.728004,1.00
5.662580,8.205916,4.728004,1.00
5.662580,8.205916,3.728004,1.00
5.662580,8.205916,3.728004,1.00
1.412580,1.997514,2.605000,0.00
1.412580,1.997514,1.000000,0.00
1.412580,1.997514,2.605000,0.00
1.412580,1.997514,3.605000,0.00
1.412580,1.997514,3.605000,0.00
1.412580,8.205916,3.728004,1.00
5.662580,8.205916,3.728004,1.00
5.662580,1.997514,3.605000,0.00
