26
3221
240.000000 1.001972 0.000000 0.000000 0.000000 0.000000 200.000000 5.000000 0.000000 0.000000 9.000000 6.000000 3.000000 0.000000 2.000000 6.000000 6.000000 0.000000 0.000000 1.000000 0.000000 0.000000 2.000000 0.000000 0.000000 0.000000 1.000000
3.000000 1.003992 0.500000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 8.000000 0.000000 10.000000 0.000000 0.000000 3.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
3.000000 1.000988 0.000000 0.020000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
3.000000 0.996159 0.010000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 4.000000 0.000000 4.000000 0.000000 0.000000 2.000000 0.000000 0.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
3.000000 1.002770 0.030000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 17.000000 4.000000 4.000000 0.000000 0.000000 7.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
3.000000 0.996856 0.020000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 6.000000 0.000000 8.000000 0.000000 0.000000 30.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
3.000000 0.997433 33530.000000 22200.000000 0.000000 1800.000000 0.000000 26244.000000 0.000000 0.000000 324.000000 620.000000 20.000000 75.000000 7.000000 160.000000 0.000000 14.000000 4.000000 25.000000 7.000000 6.000000 0.000000 0.000000 12.000000 14.000000 4.000000
5.000000 1.004581 0.000000 0.000000 1.500000 0.000000 0.000000 0.000000 0.000000 0.000000 11.000000 0.000000 0.000000 0.000000 20.000000 5.000000 0.000000 3.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
5.000000 0.996414 0.000000 25.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 29.000000 0.000000 13.000000 0.000000 18.000000 7.000000 11.000000 0.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
6.000000 0.996965 0.000000 0.500000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.000000 0.000000 2.000000 0.000000 0.000000 1.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
