24
7197
240.000000 1.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.000000 0.000000 0.000000 5.000000 0.000000 7.013803 0.000000 0.000000 2.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
240.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.300000 0.000000 6.000000 0.000000 10.039922 0.000000 1.000000 3.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
254.000000 1.000000 0.000000 32.000000 0.000000 3.000000 0.000000 0.000000 0.000000 0.000000 80.000000 6.000000 12.011853 0.000000 47.000000 34.000000 12.000000 6.000000 1.000000 4.000000 2.000000 0.000000 0.000000 0.000000 3.000000
3.000000 1.000000 0.040000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 11.000000 0.000000 0.000000 0.000000 0.000000 3.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
3.000000 1.000000 0.050000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 15.000000 0.000000 10.027698 0.000000 0.000000 5.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
3.000000 1.000000 0.000000 0.200000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 8.000000 0.000000 0.000000 0.000000 0.000000 3.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
3.000000 1.000000 20.000000 0.000000 0.000000 80.000000 0.000000 0.000000 0.000000 0.000000 18.000000 0.000000 6.982031 0.000000 0.000000 7.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
3.000000 1.000000 0.000000 0.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 38.000000 0.000000 14.064134 0.000000 6.000000 17.000000 0.000000 1.000000 3.000000 0.000000 1.000000 0.000000 0.000000 0.000000 3.000000
3.000000 1.000000 0.000000 5.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 22.000000 0.000000 11.956962 0.000000 4.000000 6.000000 0.000000 1.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
3.000000 1.000000 2.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 16.000000 0.000000 9.969652 0.000000 0.000000 6.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
5.000000 1.000000 0.000000 0.200000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 4.000000 0.000000 8.009715 0.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
6.000000 1.000000 0.000000 3.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 8.000000 0.000000 11.044230 0.000000 0.000000 4.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 4.000000
7.000000 1.000000 0.000000 0.500000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 6.000000 0.000000 0.000000 0.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
7.000000 1.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 7.000000 0.000000 0.000000 0.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
7.000000 1.000000 10.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 30.000000 5.000000 0.000000 0.000000 0.000000 14.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 3.000000
7.000000 1.000000 170.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 29.000000 12.000000 0.000000 0.000000 6.000000 14.000000 0.000000 0.000000 0.000000 2.000000 2.000000 0.000000 0.000000 0.000000 4.000000
7.000000 1.000000 0.150000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 10.000000 0.000000 0.000000 0.000000 2.000000 4.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
7.000000 1.000000 10.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 36.000000 6.000000 0.000000 0.000000 6.000000 16.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 4.000000
9.000000 1.000000 0.100000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 7.000000 0.000000 0.000000 0.000000 0.000000 4.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
9.000000 1.000000 0.000000 1.500000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 12.000000 0.000000 1.003857 0.000000 2.000000 5.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
9.000000 1.000000 0.000000 1.000000 0.000000 6.000000 0.000000 0.000000 0.000000 0.000000 19.000000 0.000000 1.003850 0.000000 2.000000 9.000000 0.000000 1.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 3.000000
9.000000 1.000000 0.000000 0.500000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 9.000000 0.000000 0.000000 0.000000 2.000000 4.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
11.000000 1.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 4.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
11.000000 1.000000 0.000000 0.000000 0.000000 10.000000 0.000000 0.000000 0.000000 0.000000 12.000000 0.000000 0.000000 0.000000 1.000000 6.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
11.000000 1.000000 20.000000 0.000000 0.000000 40.000000 0.000000 20.000000 0.000000 0.000000 19.000000 0.000000 0.000000 0.000000 1.000000 9.000000 0.000000 1.000000 2.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000
11.000000 1.000000 0.500000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 11.000000 0.000000 0.000000 0.000000 1.000000 6.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
11.000000 1.000000 5.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 9.000000 0.000000 0.000000 0.000000 1.000000 6.000000 0.000000 1.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
10.000000 1.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 10.000000 8.000000 0.000000 0.000000 0.000000 9.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
10.000000 1.000000 0.000000 0.000000 0.000000 10.000000 0.000000 0.000000 0.000000 0.000000 24.000000 10.000000 0.000000 0.000000 0.000000 13.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 3.000000
12.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 40.000000 0.000000 0.000000 18.000000 0.000000 0.000000 0.000000 0.000000 9.000000 0.000000 3.000000 2.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
12.000000 1.000000 2.000000 8.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 26.000000 1.000000 0.000000 0.000000 1.000000 15.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
12.000000 1.000000 2.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 32.000000 1.000000 0.000000 0.000000 0.000000 16.000000 0.000000 1.000000 0.000000 1.000000 0.000000 2.000000 0.000000 0.000000 3.000000
13.000000 1.000000 0.000000 0.000000 0.000000 0.300000 0.000000 0.000000 0.000000 0.000000 4.000000 0.000000 0.000000 0.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
13.000000 1.000000 0.500000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 38.000000 3.000000 5.977193 0.000000 0.000000 18.000000 0.000000 0.000000 0.000000 1.000000 2.000000 0.000000 0.000000 0.000000 1.000000
13.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 10.000000 0.000000 0.000000 12.000000 0.000000 0.000000 0.000000 0.000000 60.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
13.000000 1.000000 0.000000 0.000000 0.000000 0.100000 0.000000 0.000000 0.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
13.000000 1.000000 0.000000 37.000000 0.000000 0.000000 0.000000 3.000000 0.000000 0.000000 26.000000 11.000000 0.000000 0.000000 1.000000 13.000000 6.000000 2.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 4.000000
13.000000 1.000000 0.000000 0.000000 0.000000 2.500000 0.000000 0.000000 0.000000 0.000000 8.000000 0.000000 0.000000 0.000000 0.000000 4.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
13.000000 1.000000 0.000000 0.050000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
14.000000 1.000000 40.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 107.000000 40.000000 0.000000 0.000000 0.000000 18.000000 0.000000 4.000000 4.000000 4.000000 2.000000 2.000000 0.000000 0.000000 4.000000
