25
6745
1.000000 1.000000 30.059157 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 8.000000 0.000000 10.000000 0.000000 0.000000 3.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
1.000000 1.000000 30.119766 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 9.000000 0.000000 4.000000 0.000000 0.000000 3.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
1.000000 1.000000 40.039510 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.000000 0.000000 2.000000 0.000000 0.000000 1.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
1.000000 1.000000 39.846354 0.000000 6000.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 386.000000 116.000000 80.000000 0.000000 2.000000 30.000000 22.000000 12.000000 2.000000 0.000000 0.000000 0.000000 0.000000 0.000000 4.000000
1.000000 1.000000 50.138492 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 10.000000 0.000000 8.000000 0.000000 0.000000 4.000000 0.000000 2.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
3.000000 1.000000 39.874226 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 16.000000 0.000000 8.000000 0.000000 1.000000 5.000000 5.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
3.000000 1.000000 39.897320 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 8.000000 0.000000 6.000000 0.000000 0.000000 4.000000 0.000000 3.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
3.000000 1.000000 40.183239 0.000000 6.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 18.000000 0.000000 21.000000 0.000000 0.000000 10.000000 0.000000 7.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 4.000000
3.000000 1.000000 39.856541 0.000000 5.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 26.000000 0.000000 18.000000 0.000000 0.000000 14.000000 0.000000 9.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000
3.000000 1.000000 39.878606 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 3.000000 0.000000 4.000000 0.000000 4.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000
