@Relation test

@attribute Class_tempanomaly {0,1}
@attribute class_heat {0,1}
@attribute class_low {0,1}
@attribute Class_humidityanomaly {0,1}
@attribute class_highhumidity {0,1}
@attribute class_lowhumidity {0,1}
@attribute Class_windspeedanomaly {0,1}
@attribute class_highhwindspeed {0,1}
@attribute class_lowwindspeed {0,1}
@attribute fire_duration_class {0,1}
@attribute final_effects {0,1}

@data
0,0,0,1,1,0,1,0,1,0,0
0,0,0,1,0,1,1,1,0,1,1
1,0,1,1,0,1,1,0,1,0,1
1,1,0,1,0,1,1,0,1,0,1
0,0,0,1,1,0,1,0,1,0,0
1,0,1,1,0,1,1,1,0,0,1
0,0,0,1,0,1,1,0,1,1,1
0,0,0,0,0,0,1,1,0,0,0
1,1,0,1,0,1,1,0,1,0,1
0,0,0,1,0,1,1,0,1,0,0
1,1,0,1,1,0,1,0,1,0,0
1,1,0,1,0,1,1,0,1,0,1
1,1,0,1,1,0,1,0,1,0,0
1,1,0,1,1,0,1,1,0,0,1
1,1,0,1,0,1,1,1,0,1,1
1,1,0,1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1,0,0,1
1,1,0,1,0,1,1,1,0,1,1
0,0,0,1,0,1,1,1,0,0,0
1,0,1,0,0,0,1,1,0,0,0
1,0,1,1,0,1,1,0,1,1,1
0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0,0,0,0
1,1,0,1,1,0,1,0,1,0,0
1,0,1,1,1,0,1,0,1,0,0
1,0,1,1,1,0,1,0,1,0,0
1,1,0,1,0,1,1,1,0,1,1
1,1,0,1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,1,1,0,0,0
1,1,0,1,0,1,1,1,0,0,1
1,1,0,1,0,1,1,1,0,1,1
1,1,0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,1,0,1,1
1,1,0,1,0,1,1,1,0,1,1
1,1,0,1,0,1,1,1,0,0,1
0,0,0,1,0,1,1,1,0,1,1
1,1,0,1,0,1,1,1,0,1,1
1,0,1,1,0,1,1,1,0,1,1
0,0,0,1,0,1,1,1,0,1,1
1,1,0,0,0,0,1,1,0,1,1
1,1,0,1,0,1,0,0,0,0,0
1,1,0,1,0,1,1,1,0,0,1
1,1,0,1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,0,1,0,1
0,0,0,0,0,0,1,1,0,0,0
1,1,0,1,1,0,1,0,1,0,0
1,0,1,0,0,0,1,0,1,0,0
1,1,0,1,1,0,1,0,1,0,0
1,1,0,1,0,1,1,0,1,0,1
1,1,0,1,0,1,1,0,1,0,1
1,1,0,1,0,1,1,1,0,1,1
1,0,1,1,1,0,1,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0
0,0,0,1,0,1,1,1,0,1,1
1,1,0,1,0,1,1,1,0,1,1
1,0,1,1,0,1,1,1,0,0,1
1,1,0,1,0,1,1,0,1,0,1
0,0,0,0,0,0,1,1,0,1,0
1,0,1,1,1,0,1,0,1,1,1
1,0,1,1,1,0,1,1,0,1,1
1,0,1,0,0,0,1,0,1,0,0
1,0,1,0,0,0,1,0,1,0,0
1,1,0,1,0,1,1,1,0,1,1
1,1,0,1,0,1,1,1,0,1,1
1,0,1,1,0,1,1,1,0,1,1
1,1,0,1,1,0,1,0,1,0,0
1,1,0,1,0,1,1,0,1,1,1
0,0,0,0,0,0,1,1,0,1,0
1,0,1,1,0,1,1,1,0,1,1
1,1,0,1,0,1,1,1,0,0,1
1,1,0,1,1,0,1,0,1,0,0
1,0,1,1,0,1,1,1,0,1,1
0,0,0,1,0,1,1,1,0,0,0
1,0,1,1,1,0,1,0,1,0,0
1,1,0,0,0,0,1,0,1,0,0
1,1,0,1,0,1,1,1,0,0,1
1,0,1,1,0,1,1,1,0,1,1
1,0,1,0,0,0,1,1,0,0,0
1,0,1,1,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,1,0,0
1,0,1,1,0,1,1,1,0,1,1
0,0,0,1,0,1,1,1,0,0,0
0,0,0,1,0,1,1,1,0,1,1
1,1,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,1,0,1,0,1
1,1,0,1,0,1,1,0,1,0,1
1,0,1,1,1,0,1,1,0,0,1
1,0,1,0,0,0,1,1,0,1,1
1,1,0,0,0,0,1,0,1,0,0
1,0,1,1,1,0,1,1,0,1,1
0,0,0,1,0,1,1,1,0,0,0
0,0,0,1,1,0,1,0,1,0,0
1,1,0,1,0,1,1,0,1,0,1
0,0,0,0,0,0,1,1,0,0,0
1,1,0,1,0,1,1,0,1,1,1
1,0,1,1,1,0,1,0,1,1,1
1,1,0,1,0,1,1,1,0,1,1
1,1,0,1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1,0,1,1
1,1,0,1,0,1,1,1,0,0,1
1,0,1,1,0,1,1,1,0,1,1
1,0,1,1,0,1,1,1,0,0,1
1,1,0,0,0,0,1,0,1,1,0
1,1,0,1,1,0,1,0,1,0,0
0,0,0,1,1,0,1,0,1,1,0
1,1,0,0,0,0,1,1,0,0,0
1,1,0,1,1,0,1,0,1,0,0
0,0,0,0,0,0,1,0,1,0,0
1,1,0,1,0,1,0,0,0,1,1
1,1,0,1,0,1,1,0,1,0,1
1,0,1,0,0,0,1,0,1,1,0
1,0,1,1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,0,1,0,1
1,0,1,1,0,1,1,0,1,0,1
1,0,1,1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,0,1,0,1
1,0,1,1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,0,1,0,1
